date,sector,above_50sma,above_200sma,new_52w_high,new_52w_low
2024-01-05,Communication Services,,,,
2024-01-05,Consumer Discretionary,,,,
2024-01-05,Consumer Staples,,,,
2024-01-05,Energy,,,,
2024-01-05,Financials,,,,
2024-01-05,Health Care,,,,
2024-01-05,Industrials,,,,
2024-01-05,Information Technology,,,,
2024-01-05,Materials,,,,
2024-01-05,Real Estate,,,,
2024-01-05,Utilities,,,,
2024-01-12,Communication Services,,,,
2024-01-12,Consumer Discretionary,,,,
2024-01-12,Consumer Staples,,,,
2024-01-12,Energy,,,,
2024-01-12,Financials,,,,
2024-01-12,Health Care,,,,
2024-01-12,Industrials,,,,
2024-01-12,Information Technology,,,,
2024-01-12,Materials,,,,
2024-01-12,Real Estate,,,,
2024-01-12,Utilities,,,,
2024-01-19,Communication Services,,,,
2024-01-19,Consumer Discretionary,,,,
2024-01-19,Consumer Staples,,,,
2024-01-19,Energy,,,,
2024-01-19,Financials,,,,
2024-01-19,Health Care,,,,
2024-01-19,Industrials,,,,
2024-01-19,Information Technology,,,,
2024-01-19,Materials,,,,
2024-01-19,Real Estate,,,,
2024-01-19,Utilities,,,,
2024-01-26,Communication Services,,,,
2024-01-26,Consumer Discretionary,,,,
2024-01-26,Consumer Staples,,,,
2024-01-26,Energy,,,,
2024-01-26,Financials,,,,
2024-01-26,Health Care,,,,
2024-01-26,Industrials,,,,
2024-01-26,Information Technology,,,,
2024-01-26,Materials,,,,
2024-01-26,Real Estate,,,,
2024-01-26,Utilities,,,,
2024-02-02,Communication Services,,,,
2024-02-02,Consumer Discretionary,,,,
2024-02-02,Consumer Staples,,,,
2024-02-02,Energy,,,,
2024-02-02,Financials,,,,
2024-02-02,Health Care,,,,
2024-02-02,Industrials,,,,
2024-02-02,Information Technology,,,,
2024-02-02,Materials,,,,
2024-02-02,Real Estate,,,,
2024-02-02,Utilities,,,,
2024-02-09,Communication Services,,,,
2024-02-09,Consumer Discretionary,,,,
2024-02-09,Consumer Staples,,,,
2024-02-09,Energy,,,,
2024-02-09,Financials,,,,
2024-02-09,Health Care,,,,
2024-02-09,Industrials,,,,
2024-02-09,Information Technology,,,,
2024-02-09,Materials,,,,
2024-02-09,Real Estate,,,,
2024-02-09,Utilities,,,,
2024-02-16,Communication Services,,,,
2024-02-16,Consumer Discretionary,,,,
2024-02-16,Consumer Staples,,,,
2024-02-16,Energy,,,,
2024-02-16,Financials,,,,
2024-02-16,Health Care,,,,
2024-02-16,Industrials,,,,
2024-02-16,Information Technology,,,,
2024-02-16,Materials,,,,
2024-02-16,Real Estate,,,,
2024-02-16,Utilities,,,,
2024-02-23,Communication Services,,,,
2024-02-23,Consumer Discretionary,,,,
2024-02-23,Consumer Staples,,,,
2024-02-23,Energy,,,,
2024-02-23,Financials,,,,
2024-02-23,Health Care,,,,
2024-02-23,Industrials,,,,
2024-02-23,Information Technology,,,,
2024-02-23,Materials,,,,
2024-02-23,Real Estate,,,,
2024-02-23,Utilities,,,,
2024-03-01,Communication Services,,,,
2024-03-01,Consumer Discretionary,,,,
2024-03-01,Consumer Staples,,,,
2024-03-01,Energy,,,,
2024-03-01,Financials,,,,
2024-03-01,Health Care,,,,
2024-03-01,Industrials,,,,
2024-03-01,Information Technology,,,,
2024-03-01,Materials,,,,
2024-03-01,Real Estate,,,,
2024-03-01,Utilities,,,,
2024-03-08,Communication Services,,,,
2024-03-08,Consumer Discretionary,,,,
2024-03-08,Consumer Staples,,,,
2024-03-08,Energy,,,,
2024-03-08,Financials,,,,
2024-03-08,Health Care,,,,
2024-03-08,Industrials,,,,
2024-03-08,Information Technology,,,,
2024-03-08,Materials,,,,
2024-03-08,Real Estate,,,,
2024-03-08,Utilities,,,,
2024-03-15,Communication Services,39.130434782608695,,,
2024-03-15,Consumer Discretionary,77.08333333333334,,,
2024-03-15,Consumer Staples,72.22222222222221,,,
2024-03-15,Energy,95.45454545454545,,,
2024-03-15,Financials,84.21052631578947,,,
2024-03-15,Health Care,66.10169491525424,,,
2024-03-15,Industrials,79.48717948717949,,,
2024-03-15,Information Technology,63.76811594202898,,,
2024-03-15,Materials,88.46153846153845,,,
2024-03-15,Real Estate,54.83870967741935,,,
2024-03-15,Utilities,77.41935483870968,,,
2024-03-22,Communication Services,47.82608695652174,,,
2024-03-22,Consumer Discretionary,79.16666666666666,,,
2024-03-22,Consumer Staples,83.33333333333334,,,
2024-03-22,Energy,95.45454545454545,,,
2024-03-22,Financials,89.47368421052632,,,
2024-03-22,Health Care,66.10169491525424,,,
2024-03-22,Industrials,88.46153846153845,,,
2024-03-22,Information Technology,73.91304347826086,,,
2024-03-22,Materials,92.3076923076923,,,
2024-03-22,Real Estate,48.38709677419355,,,
2024-03-22,Utilities,80.64516129032258,,,
2024-03-28,Communication Services,78.26086956521739,,,
2024-03-28,Consumer Discretionary,79.16666666666666,,,
2024-03-28,Consumer Staples,91.66666666666666,,,
2024-03-28,Energy,100.0,,,
2024-03-28,Financials,93.42105263157895,,,
2024-03-28,Health Care,71.1864406779661,,,
2024-03-28,Industrials,91.02564102564102,,,
2024-03-28,Information Technology,73.91304347826086,,,
2024-03-28,Materials,100.0,,,
2024-03-28,Real Estate,83.87096774193549,,,
2024-03-28,Utilities,96.7741935483871,,,
2024-04-05,Communication Services,56.52173913043478,,,
2024-04-05,Consumer Discretionary,68.75,,,
2024-04-05,Consumer Staples,63.888888888888886,,,
2024-04-05,Energy,100.0,,,
2024-04-05,Financials,88.1578947368421,,,
2024-04-05,Health Care,55.932203389830505,,,
2024-04-05,Industrials,79.48717948717949,,,
2024-04-05,Information Technology,65.21739130434783,,,
2024-04-05,Materials,92.3076923076923,,,
2024-04-05,Real Estate,64.51612903225806,,,
2024-04-05,Utilities,93.54838709677419,,,
2024-04-12,Communication Services,43.47826086956522,,,
2024-04-12,Consumer Discretionary,43.75,,,
2024-04-12,Consumer Staples,47.22222222222222,,,
2024-04-12,Energy,100.0,,,
2024-04-12,Financials,44.73684210526316,,,
2024-04-12,Health Care,22.033898305084744,,,
2024-04-12,Industrials,58.97435897435898,,,
2024-04-12,Information Technology,34.78260869565217,,,
2024-04-12,Materials,65.38461538461539,,,
2024-04-12,Real Estate,38.70967741935484,,,
2024-04-12,Utilities,61.29032258064516,,,
2024-04-19,Communication Services,39.130434782608695,,,
2024-04-19,Consumer Discretionary,20.833333333333336,,,
2024-04-19,Consumer Staples,61.111111111111114,,,
2024-04-19,Energy,95.45454545454545,,,
2024-04-19,Financials,44.73684210526316,,,
2024-04-19,Health Care,16.94915254237288,,,
2024-04-19,Industrials,32.05128205128205,,,
2024-04-19,Information Technology,11.594202898550725,,,
2024-04-19,Materials,34.61538461538461,,,
2024-04-19,Real Estate,25.806451612903224,,,
2024-04-19,Utilities,93.54838709677419,,,
2024-04-26,Communication Services,39.130434782608695,,,
2024-04-26,Consumer Discretionary,39.58333333333333,,,
2024-04-26,Consumer Staples,66.66666666666666,,,
2024-04-26,Energy,90.9090909090909,,,
2024-04-26,Financials,43.42105263157895,,,
2024-04-26,Health Care,22.033898305084744,,,
2024-04-26,Industrials,48.717948717948715,,,
2024-04-26,Information Technology,36.231884057971016,,,
2024-04-26,Materials,42.30769230769231,,,
2024-04-26,Real Estate,48.38709677419355,,,
2024-04-26,Utilities,100.0,,,
2024-05-03,Communication Services,43.47826086956522,,,
2024-05-03,Consumer Discretionary,31.25,,,
2024-05-03,Consumer Staples,52.77777777777778,,,
2024-05-03,Energy,54.54545454545454,,,
2024-05-03,Financials,48.68421052631579,,,
2024-05-03,Health Care,25.423728813559322,,,
2024-05-03,Industrials,39.743589743589745,,,
2024-05-03,Information Technology,34.78260869565217,,,
2024-05-03,Materials,46.15384615384615,,,
2024-05-03,Real Estate,54.83870967741935,,,
2024-05-03,Utilities,100.0,,,
2024-05-10,Communication Services,52.17391304347826,,,
2024-05-10,Consumer Discretionary,35.41666666666667,,,
2024-05-10,Consumer Staples,66.66666666666666,,,
2024-05-10,Energy,63.63636363636363,,,
2024-05-10,Financials,72.36842105263158,,,
2024-05-10,Health Care,50.847457627118644,,,
2024-05-10,Industrials,61.53846153846154,,,
2024-05-10,Information Technology,47.82608695652174,,,
2024-05-10,Materials,69.23076923076923,,,
2024-05-10,Real Estate,58.06451612903226,,,
2024-05-10,Utilities,100.0,,,
2024-05-17,Communication Services,65.21739130434783,,,
2024-05-17,Consumer Discretionary,39.58333333333333,,,
2024-05-17,Consumer Staples,61.111111111111114,,,
2024-05-17,Energy,63.63636363636363,,,
2024-05-17,Financials,78.94736842105263,,,
2024-05-17,Health Care,62.71186440677966,,,
2024-05-17,Industrials,58.97435897435898,,,
2024-05-17,Information Technology,63.76811594202898,,,
2024-05-17,Materials,57.692307692307686,,,
2024-05-17,Real Estate,83.87096774193549,,,
2024-05-17,Utilities,100.0,,,
2024-05-24,Communication Services,60.86956521739131,,,
2024-05-24,Consumer Discretionary,35.41666666666667,,,
2024-05-24,Consumer Staples,50.0,,,
2024-05-24,Energy,31.818181818181817,,,
2024-05-24,Financials,57.89473684210527,,,
2024-05-24,Health Care,49.152542372881356,,,
2024-05-24,Industrials,50.0,,,
2024-05-24,Information Technology,62.31884057971014,,,
2024-05-24,Materials,53.84615384615385,,,
2024-05-24,Real Estate,45.16129032258064,,,
2024-05-24,Utilities,80.64516129032258,,,
2024-05-31,Communication Services,73.91304347826086,,,
2024-05-31,Consumer Discretionary,45.83333333333333,,,
2024-05-31,Consumer Staples,38.88888888888889,,,
2024-05-31,Energy,54.54545454545454,,,
2024-05-31,Financials,52.63157894736842,,,
2024-05-31,Health Care,45.76271186440678,,,
2024-05-31,Industrials,44.871794871794876,,,
2024-05-31,Information Technology,50.72463768115942,,,
2024-05-31,Materials,61.53846153846154,,,
2024-05-31,Real Estate,67.74193548387096,,,
2024-05-31,Utilities,93.54838709677419,,,
2024-06-07,Communication Services,78.26086956521739,,,
2024-06-07,Consumer Discretionary,47.91666666666667,,,
2024-06-07,Consumer Staples,38.88888888888889,,,
2024-06-07,Energy,18.181818181818183,,,
2024-06-07,Financials,43.42105263157895,,,
2024-06-07,Health Care,58.333333333333336,,,
2024-06-07,Industrials,40.50632911392405,,,
2024-06-07,Information Technology,59.42028985507246,,,
2024-06-07,Materials,38.46153846153847,,,
2024-06-07,Real Estate,64.51612903225806,,,
2024-06-07,Utilities,77.41935483870968,,,
2024-06-14,Communication Services,69.56521739130434,,,
2024-06-14,Consumer Discretionary,54.166666666666664,,,
2024-06-14,Consumer Staples,30.555555555555557,,,
2024-06-14,Energy,18.181818181818183,,,
2024-06-14,Financials,28.947368421052634,,,
2024-06-14,Health Care,51.66666666666667,,,
2024-06-14,Industrials,34.177215189873415,,,
2024-06-14,Information Technology,62.31884057971014,,,
2024-06-14,Materials,34.61538461538461,,,
2024-06-14,Real Estate,77.41935483870968,,,
2024-06-14,Utilities,64.51612903225806,,,
2024-06-21,Communication Services,69.56521739130434,,,
2024-06-21,Consumer Discretionary,68.75,,,
2024-06-21,Consumer Staples,38.88888888888889,,,
2024-06-21,Energy,27.27272727272727,,,
2024-06-21,Financials,53.94736842105263,,,
2024-06-21,Health Care,58.333333333333336,,,
2024-06-21,Industrials,45.56962025316456,,,
2024-06-21,Information Technology,76.81159420289855,,,
2024-06-21,Materials,42.30769230769231,,,
2024-06-21,Real Estate,74.19354838709677,,,
2024-06-21,Utilities,38.70967741935484,,,
2024-06-28,Communication Services,78.26086956521739,,,
2024-06-28,Consumer Discretionary,56.25,,,
2024-06-28,Consumer Staples,27.77777777777778,,,
2024-06-28,Energy,40.909090909090914,,,
2024-06-28,Financials,51.31578947368421,,,
2024-06-28,Health Care,38.333333333333336,,,
2024-06-28,Industrials,32.91139240506329,,,
2024-06-28,Information Technology,78.26086956521739,,,
2024-06-28,Materials,26.923076923076923,,,
2024-06-28,Real Estate,87.09677419354838,,,
2024-06-28,Utilities,29.03225806451613,,,
2024-07-05,Communication Services,73.91304347826086,,,
2024-07-05,Consumer Discretionary,41.66666666666667,,,
2024-07-05,Consumer Staples,33.33333333333333,,,
2024-07-05,Energy,31.818181818181817,,,
2024-07-05,Financials,52.63157894736842,,,
2024-07-05,Health Care,33.33333333333333,,,
2024-07-05,Industrials,30.37974683544304,,,
2024-07-05,Information Technology,81.15942028985508,,,
2024-07-05,Materials,26.923076923076923,,,
2024-07-05,Real Estate,67.74193548387096,,,
2024-07-05,Utilities,29.03225806451613,,,
2024-07-12,Communication Services,82.6086956521739,,,
2024-07-12,Consumer Discretionary,64.58333333333334,,,
2024-07-12,Consumer Staples,47.22222222222222,,,
2024-07-12,Energy,45.45454545454545,,,
2024-07-12,Financials,78.94736842105263,,,
2024-07-12,Health Care,58.333333333333336,,,
2024-07-12,Industrials,64.55696202531645,,,
2024-07-12,Information Technology,91.30434782608695,,,
2024-07-12,Materials,53.84615384615385,,,
2024-07-12,Real Estate,93.54838709677419,,,
2024-07-12,Utilities,87.09677419354838,,,
2024-07-19,Communication Services,65.21739130434783,,,
2024-07-19,Consumer Discretionary,56.25,,,
2024-07-19,Consumer Staples,50.0,,,
2024-07-19,Energy,63.63636363636363,,,
2024-07-19,Financials,77.63157894736842,,,
2024-07-19,Health Care,50.0,,,
2024-07-19,Industrials,68.35443037974683,,,
2024-07-19,Information Technology,60.86956521739131,,,
2024-07-19,Materials,53.84615384615385,,,
2024-07-19,Real Estate,93.54838709677419,,,
2024-07-19,Utilities,77.41935483870968,,,
2024-07-26,Communication Services,60.86956521739131,,,
2024-07-26,Consumer Discretionary,45.83333333333333,,,
2024-07-26,Consumer Staples,75.0,,,
2024-07-26,Energy,68.18181818181817,,,
2024-07-26,Financials,84.21052631578947,,,
2024-07-26,Health Care,75.0,,,
2024-07-26,Industrials,70.88607594936708,,,
2024-07-26,Information Technology,52.17391304347826,,,
2024-07-26,Materials,69.23076923076923,,,
2024-07-26,Real Estate,87.09677419354838,,,
2024-07-26,Utilities,83.87096774193549,,,
2024-08-02,Communication Services,52.17391304347826,,,
2024-08-02,Consumer Discretionary,37.5,,,
2024-08-02,Consumer Staples,72.22222222222221,,,
2024-08-02,Energy,27.27272727272727,,,
2024-08-02,Financials,59.210526315789465,,,
2024-08-02,Health Care,78.33333333333333,,,
2024-08-02,Industrials,48.10126582278481,,,
2024-08-02,Information Technology,28.985507246376812,,,
2024-08-02,Materials,42.30769230769231,,,
2024-08-02,Real Estate,90.32258064516128,,,
2024-08-02,Utilities,83.87096774193549,,,
2024-08-09,Communication Services,65.21739130434783,,,
2024-08-09,Consumer Discretionary,37.5,,,
2024-08-09,Consumer Staples,69.44444444444444,,,
2024-08-09,Energy,45.45454545454545,,,
2024-08-09,Financials,69.73684210526315,,,
2024-08-09,Health Care,66.66666666666666,,,
2024-08-09,Industrials,55.69620253164557,,,
2024-08-09,Information Technology,37.68115942028986,,,
2024-08-09,Materials,34.61538461538461,,,
2024-08-09,Real Estate,90.32258064516128,,,
2024-08-09,Utilities,87.09677419354838,,,
2024-08-16,Communication Services,78.26086956521739,,,
2024-08-16,Consumer Discretionary,52.083333333333336,,,
2024-08-16,Consumer Staples,72.22222222222221,,,
2024-08-16,Energy,50.0,,,
2024-08-16,Financials,78.94736842105263,,,
2024-08-16,Health Care,75.0,,,
2024-08-16,Industrials,68.35443037974683,,,
2024-08-16,Information Technology,57.971014492753625,,,
2024-08-16,Materials,61.53846153846154,,,
2024-08-16,Real Estate,83.87096774193549,,,
2024-08-16,Utilities,87.09677419354838,,,
2024-08-23,Communication Services,86.95652173913044,,,
2024-08-23,Consumer Discretionary,72.91666666666666,,,
2024-08-23,Consumer Staples,72.22222222222221,,,
2024-08-23,Energy,45.45454545454545,,,
2024-08-23,Financials,85.52631578947368,,,
2024-08-23,Health Care,78.33333333333333,,,
2024-08-23,Industrials,83.54430379746836,,,
2024-08-23,Information Technology,71.01449275362319,,,
2024-08-23,Materials,84.61538461538461,,,
2024-08-23,Real Estate,100.0,,,
2024-08-23,Utilities,93.54838709677419,,,
2024-08-30,Communication Services,82.6086956521739,,,
2024-08-30,Consumer Discretionary,75.0,,,
2024-08-30,Consumer Staples,75.0,,,
2024-08-30,Energy,50.0,,,
2024-08-30,Financials,93.42105263157895,,,
2024-08-30,Health Care,81.66666666666667,,,
2024-08-30,Industrials,89.87341772151899,,,
2024-08-30,Information Technology,66.66666666666666,,,
2024-08-30,Materials,76.92307692307693,,,
2024-08-30,Real Estate,100.0,,,
2024-08-30,Utilities,93.54838709677419,,,
2024-09-06,Communication Services,52.17391304347826,,,
2024-09-06,Consumer Discretionary,54.166666666666664,,,
2024-09-06,Consumer Staples,77.77777777777779,,,
2024-09-06,Energy,18.181818181818183,,,
2024-09-06,Financials,73.68421052631578,,,
2024-09-06,Health Care,63.33333333333333,,,
2024-09-06,Industrials,48.10126582278481,,,
2024-09-06,Information Technology,34.78260869565217,,,
2024-09-06,Materials,53.84615384615385,,,
2024-09-06,Real Estate,90.32258064516128,,,
2024-09-06,Utilities,83.87096774193549,,,
2024-09-13,Communication Services,69.56521739130434,,,
2024-09-13,Consumer Discretionary,83.33333333333334,,,
2024-09-13,Consumer Staples,83.33333333333334,,,
2024-09-13,Energy,18.181818181818183,,,
2024-09-13,Financials,75.0,,,
2024-09-13,Health Care,76.66666666666667,,,
2024-09-13,Industrials,70.88607594936708,,,
2024-09-13,Information Technology,57.971014492753625,,,
2024-09-13,Materials,65.38461538461539,,,
2024-09-13,Real Estate,100.0,,,
2024-09-13,Utilities,100.0,,,
2024-09-20,Communication Services,65.21739130434783,,,
2024-09-20,Consumer Discretionary,81.25,,,
2024-09-20,Consumer Staples,72.22222222222221,,,
2024-09-20,Energy,45.45454545454545,,,
2024-09-20,Financials,90.78947368421053,,,
2024-09-20,Health Care,75.0,,,
2024-09-20,Industrials,82.27848101265823,,,
2024-09-20,Information Technology,71.01449275362319,,,
2024-09-20,Materials,73.07692307692307,,,
2024-09-20,Real Estate,100.0,,,
2024-09-20,Utilities,100.0,,,
2024-09-27,Communication Services,82.6086956521739,,,
2024-09-27,Consumer Discretionary,97.91666666666666,,,
2024-09-27,Consumer Staples,75.0,,,
2024-09-27,Energy,40.909090909090914,,,
2024-09-27,Financials,85.52631578947368,,,
2024-09-27,Health Care,65.0,,,
2024-09-27,Industrials,89.87341772151899,,,
2024-09-27,Information Technology,88.40579710144928,,,
2024-09-27,Materials,96.15384615384616,,,
2024-09-27,Real Estate,93.54838709677419,,,
2024-09-27,Utilities,100.0,,,
2024-10-04,Communication Services,73.91304347826086,,,
2024-10-04,Consumer Discretionary,85.41666666666666,,,
2024-10-04,Consumer Staples,44.44444444444444,,,
2024-10-04,Energy,90.9090909090909,,,
2024-10-04,Financials,92.10526315789474,,,
2024-10-04,Health Care,45.0,,,
2024-10-04,Industrials,86.07594936708861,,,
2024-10-04,Information Technology,79.71014492753623,,,
2024-10-04,Materials,80.76923076923077,,,
2024-10-04,Real Estate,67.74193548387096,,,
2024-10-04,Utilities,93.54838709677419,,,
2024-10-11,Communication Services,73.91304347826086,,,
2024-10-11,Consumer Discretionary,81.25,,,
2024-10-11,Consumer Staples,41.66666666666667,,,
2024-10-11,Energy,95.45454545454545,,,
2024-10-11,Financials,94.73684210526315,,,
2024-10-11,Health Care,55.00000000000001,,,
2024-10-11,Industrials,91.13924050632912,,,
2024-10-11,Information Technology,85.5072463768116,,,
2024-10-11,Materials,88.46153846153845,,,
2024-10-11,Real Estate,58.06451612903226,,,
2024-10-11,Utilities,64.51612903225806,,,
2024-10-18,Communication Services,78.26086956521739,86.95652173913044,,
2024-10-18,Consumer Discretionary,91.66666666666666,83.33333333333334,,
2024-10-18,Consumer Staples,50.0,75.0,,
2024-10-18,Energy,50.0,50.0,,
2024-10-18,Financials,96.05263157894737,97.36842105263158,,
2024-10-18,Health Care,53.333333333333336,66.10169491525424,,
2024-10-18,Industrials,89.87341772151899,87.17948717948718,,
2024-10-18,Information Technology,75.36231884057972,72.46376811594203,,
2024-10-18,Materials,84.61538461538461,76.92307692307693,,
2024-10-18,Real Estate,77.41935483870968,90.32258064516128,,
2024-10-18,Utilities,90.32258064516128,96.7741935483871,,
2024-10-25,Communication Services,73.91304347826086,82.6086956521739,,
2024-10-25,Consumer Discretionary,60.416666666666664,77.08333333333334,,
2024-10-25,Consumer Staples,22.22222222222222,55.55555555555556,,
2024-10-25,Energy,50.0,45.45454545454545,,
2024-10-25,Financials,78.94736842105263,97.36842105263158,,
2024-10-25,Health Care,31.666666666666664,52.54237288135594,,
2024-10-25,Industrials,63.29113924050633,76.92307692307693,,
2024-10-25,Information Technology,68.11594202898551,65.21739130434783,,
2024-10-25,Materials,53.84615384615385,73.07692307692307,,
2024-10-25,Real Estate,45.16129032258064,83.87096774193549,,
2024-10-25,Utilities,74.19354838709677,96.7741935483871,,
2024-11-01,Communication Services,86.95652173913044,86.95652173913044,,
2024-11-01,Consumer Discretionary,56.25,70.83333333333334,,
2024-11-01,Consumer Staples,25.0,41.66666666666667,,
2024-11-01,Energy,40.909090909090914,40.909090909090914,,
2024-11-01,Financials,69.73684210526315,93.42105263157895,,
2024-11-01,Health Care,38.333333333333336,54.23728813559322,,
2024-11-01,Industrials,58.22784810126582,80.76923076923077,,
2024-11-01,Information Technology,56.52173913043478,60.86956521739131,,
2024-11-01,Materials,46.15384615384615,65.38461538461539,,
2024-11-01,Real Estate,22.58064516129032,80.64516129032258,,
2024-11-01,Utilities,38.70967741935484,96.7741935483871,,
2024-11-08,Communication Services,86.95652173913044,86.95652173913044,,
2024-11-08,Consumer Discretionary,66.66666666666666,79.16666666666666,,
2024-11-08,Consumer Staples,33.33333333333333,50.0,,
2024-11-08,Energy,77.27272727272727,50.0,,
2024-11-08,Financials,89.47368421052632,96.05263157894737,,
2024-11-08,Health Care,45.0,52.54237288135594,,
2024-11-08,Industrials,79.74683544303798,87.17948717948718,,
2024-11-08,Information Technology,75.36231884057972,75.36231884057972,,
2024-11-08,Materials,53.84615384615385,65.38461538461539,,
2024-11-08,Real Estate,61.29032258064516,80.64516129032258,,
2024-11-08,Utilities,45.16129032258064,96.7741935483871,,
2024-11-15,Communication Services,78.26086956521739,91.30434782608695,,
2024-11-15,Consumer Discretionary,56.25,70.83333333333334,,
2024-11-15,Consumer Staples,30.555555555555557,33.33333333333333,,
2024-11-15,Energy,77.27272727272727,54.54545454545454,,
2024-11-15,Financials,88.1578947368421,96.05263157894737,,
2024-11-15,Health Care,35.0,38.983050847457626,,
2024-11-15,Industrials,67.08860759493672,84.61538461538461,,
2024-11-15,Information Technology,53.62318840579711,66.66666666666666,,
2024-11-15,Materials,42.30769230769231,50.0,,
2024-11-15,Real Estate,35.483870967741936,74.19354838709677,,
2024-11-15,Utilities,51.61290322580645,96.7741935483871,,
2024-11-22,Communication Services,82.6086956521739,91.30434782608695,,
2024-11-22,Consumer Discretionary,64.58333333333334,79.16666666666666,,
2024-11-22,Consumer Staples,38.88888888888889,44.44444444444444,,
2024-11-22,Energy,90.9090909090909,54.54545454545454,,
2024-11-22,Financials,90.78947368421053,98.68421052631578,,
2024-11-22,Health Care,43.333333333333336,42.3728813559322,,
2024-11-22,Industrials,72.15189873417721,87.17948717948718,,
2024-11-22,Information Technology,66.66666666666666,68.11594202898551,,
2024-11-22,Materials,50.0,61.53846153846154,,
2024-11-22,Real Estate,51.61290322580645,83.87096774193549,,
2024-11-22,Utilities,64.51612903225806,96.7741935483871,,
2024-11-29,Communication Services,91.30434782608695,91.30434782608695,,
2024-11-29,Consumer Discretionary,72.91666666666666,83.33333333333334,,
2024-11-29,Consumer Staples,50.0,55.55555555555556,,
2024-11-29,Energy,72.72727272727273,54.54545454545454,,
2024-11-29,Financials,94.73684210526315,100.0,,
2024-11-29,Health Care,51.66666666666667,47.45762711864407,,
2024-11-29,Industrials,77.21518987341773,88.46153846153845,,
2024-11-29,Information Technology,69.56521739130434,73.91304347826086,,
2024-11-29,Materials,53.84615384615385,61.53846153846154,,
2024-11-29,Real Estate,74.19354838709677,90.32258064516128,,
2024-11-29,Utilities,87.09677419354838,96.7741935483871,,
2024-12-06,Communication Services,91.30434782608695,91.30434782608695,,
2024-12-06,Consumer Discretionary,72.91666666666666,83.33333333333334,,
2024-12-06,Consumer Staples,47.22222222222222,44.44444444444444,,
2024-12-06,Energy,45.45454545454545,45.45454545454545,,
2024-12-06,Financials,84.21052631578947,96.05263157894737,,
2024-12-06,Health Care,40.0,42.3728813559322,,
2024-12-06,Industrials,63.29113924050633,84.61538461538461,,
2024-12-06,Information Technology,68.11594202898551,73.91304347826086,,
2024-12-06,Materials,46.15384615384615,53.84615384615385,,
2024-12-06,Real Estate,45.16129032258064,83.87096774193549,,
2024-12-06,Utilities,45.16129032258064,93.54838709677419,,
2024-12-13,Communication Services,82.6086956521739,86.95652173913044,,
2024-12-13,Consumer Discretionary,62.5,79.16666666666666,,
2024-12-13,Consumer Staples,47.22222222222222,47.22222222222222,,
2024-12-13,Energy,36.36363636363637,45.45454545454545,,
2024-12-13,Financials,68.42105263157895,92.10526315789474,,
2024-12-13,Health Care,31.666666666666664,38.983050847457626,,
2024-12-13,Industrials,49.36708860759494,79.48717948717949,,
2024-12-13,Information Technology,59.42028985507246,68.11594202898551,,
2024-12-13,Materials,30.76923076923077,42.30769230769231,,
2024-12-13,Real Estate,35.483870967741936,74.19354838709677,,
2024-12-13,Utilities,29.03225806451613,83.87096774193549,,
2024-12-20,Communication Services,52.17391304347826,82.6086956521739,,
2024-12-20,Consumer Discretionary,52.083333333333336,66.66666666666666,,
2024-12-20,Consumer Staples,30.555555555555557,33.33333333333333,,
2024-12-20,Energy,13.636363636363635,36.36363636363637,,
2024-12-20,Financials,35.526315789473685,90.78947368421053,,
2024-12-20,Health Care,18.333333333333332,28.8135593220339,,
2024-12-20,Industrials,17.72151898734177,61.53846153846154,,
2024-12-20,Information Technology,40.57971014492754,62.31884057971014,,
2024-12-20,Materials,7.6923076923076925,34.61538461538461,,
2024-12-20,Real Estate,9.67741935483871,58.06451612903226,,
2024-12-20,Utilities,9.67741935483871,77.41935483870968,,
2024-12-27,Communication Services,52.17391304347826,78.26086956521739,,
2024-12-27,Consumer Discretionary,52.083333333333336,70.83333333333334,,
2024-12-27,Consumer Staples,16.666666666666664,36.11111111111111,,
2024-12-27,Energy,13.636363636363635,36.36363636363637,,
2024-12-27,Financials,39.473684210526315,90.78947368421053,,
2024-12-27,Health Care,26.666666666666668,30.508474576271187,,
2024-12-27,Industrials,17.72151898734177,61.53846153846154,,
2024-12-27,Information Technology,42.028985507246375,62.31884057971014,,
2024-12-27,Materials,3.8461538461538463,34.61538461538461,,
2024-12-27,Real Estate,6.451612903225806,58.06451612903226,,
2024-12-27,Utilities,16.129032258064516,80.64516129032258,,
