ticker,pattern_type,pattern_score,vcp_found,vcp_contractions,vcp_depth_pct,vcp_volume_dry_up,cup_found,double_bottom_found,flat_base_found
AAPL,vcp,94.9,True,5,7.28,True,True,False,True
ABBV,vcp,86.7,True,6,7.16,False,True,False,True
ADI,vcp,86.5,True,6,7.42,False,False,False,False
ADM,vcp,85.5,True,6,9.16,False,False,False,True
AEP,vcp,76.1,True,3,6.14,False,False,False,True
AES,vcp,85.8,True,6,8.67,False,True,True,False
AKAM,vcp,86.2,True,6,8.0,False,True,False,False
ALB,vcp,77.5,True,5,16.22,False,True,False,False
AMAT,vcp,85.4,True,6,9.36,False,True,False,False
AME,vcp,84.2,True,5,4.68,False,False,False,True
AMGN,vcp,83.4,True,5,6.49,False,True,False,True
AOS,vcp,99.1,True,6,6.47,True,False,False,False
APA,vcp,84.2,True,6,11.3,False,True,False,False
APH,vcp,86.1,True,6,8.09,False,False,True,False
ATO,vcp,100.0,True,6,4.94,True,False,False,True
BEN,vcp,82.1,True,5,8.65,False,False,False,True
BG,vcp,86.1,True,6,8.09,False,True,False,True
BIIB,vcp,96.5,True,6,10.8,True,True,True,False
BK,vcp,87.5,True,6,5.78,False,False,False,True
BKR,vcp,77.4,True,4,10.15,False,True,False,False
BMY,vcp,82.2,True,5,8.39,False,True,False,True
C,vcp,82.3,True,5,8.19,False,False,True,True
CAH,vcp,99.7,True,6,5.42,True,False,False,True
CAT,none,0.0,False,0,0.0,False,False,False,False
CBOE,vcp,99.8,True,6,5.41,True,False,True,True
CCL,vcp,78.9,True,5,13.89,False,False,False,False
CFG,vcp,82.9,True,5,7.27,False,True,True,True
CHRW,vcp,83.1,True,5,6.92,False,False,False,False
CIEN,vcp,82.8,True,6,13.61,False,True,False,False
CINF,vcp,99.8,True,6,5.39,True,False,True,True
CME,vcp,87.7,True,6,5.48,False,False,False,True
CMI,vcp,82.4,True,5,8.02,False,True,False,True
CNP,vcp,83.9,True,5,5.51,False,False,False,True
COP,vcp,86.2,True,6,7.99,False,True,False,False
COR,vcp,86.6,True,6,7.28,False,False,True,True
CSCO,vcp,87.7,True,6,5.53,False,False,True,False
CSX,vcp,75.6,True,3,6.99,False,False,True,False
CTRA,vcp,93.6,True,5,9.38,True,True,False,False
CVS,vcp,85.8,True,6,8.69,False,True,False,False
CVX,vcp,91.9,True,4,6.06,True,True,False,True
D,vcp,79.3,True,4,7.04,False,False,True,True
DAL,vcp,85.9,True,6,8.5,False,True,False,False
DD,vcp,99.2,True,6,6.25,True,True,False,False
DG,vcp,81.4,True,5,9.82,False,True,False,True
DGX,vcp,86.9,True,6,6.81,False,False,False,False
DOV,vcp,91.1,True,4,7.33,True,True,False,False
DVN,vcp,85.7,True,6,8.79,False,True,False,False
ECL,vcp,74.9,True,3,8.14,False,False,False,True
EIX,vcp,79.0,True,4,7.56,False,True,True,False
EL,vcp,85.1,True,6,9.76,False,False,False,False
EME,vcp,85.3,True,6,9.57,False,False,False,False
EMR,vcp,86.8,True,6,7.02,False,False,True,True
ES,double_bottom,69.0,False,0,0.0,False,False,True,True
ETR,vcp,88.0,True,6,4.82,False,False,False,True
EVRG,flat_base,67.6,False,0,0.0,False,False,False,True
F,vcp,86.7,True,6,7.22,False,False,False,True
FANG,vcp,86.3,True,6,7.76,False,True,False,False
FCX,vcp,84.9,True,6,10.22,False,True,False,False
FDX,vcp,75.4,True,3,7.24,False,True,False,False
FE,flat_base,67.5,False,0,0.0,False,False,False,True
FITB,vcp,87.1,True,6,6.57,False,True,False,True
FIX,vcp,84.5,True,6,10.8,False,False,False,False
FRT,vcp,87.8,True,6,5.34,False,True,True,True
GE,vcp,86.9,True,6,6.88,False,False,True,False
GEHC,flat_base,66.5,False,0,0.0,False,False,False,True
GEV,none,0.0,False,0,0.0,False,False,False,False
GILD,vcp,86.8,True,6,7.04,False,False,False,False
GL,vcp,99.1,True,6,6.51,True,False,True,True
GLW,vcp,85.8,True,6,8.6,False,False,False,False
GS,vcp,86.9,True,6,6.86,False,False,True,True
HAL,vcp,76.3,True,4,11.96,False,True,False,True
HAS,vcp,86.8,True,6,7.02,False,False,False,False
HCA,vcp,86.5,True,6,7.43,False,True,False,False
HIG,vcp,78.8,True,4,7.82,False,False,False,True
HLT,vcp,99.0,True,6,6.59,True,False,False,True
HOLX,double_bottom,72.1,False,0,0.0,False,False,True,True
HST,vcp,83.1,True,5,6.85,False,False,False,True
HSY,vcp,93.9,True,5,8.94,True,True,False,False
HWM,vcp,99.3,True,6,6.2,True,False,False,False
IBKR,vcp,85.1,True,6,9.87,False,True,False,True
IVZ,vcp,97.7,True,6,8.85,True,True,False,False
JCI,vcp,94.7,True,5,7.51,True,False,True,False
JNJ,vcp,76.8,True,3,4.16,False,False,False,True
KEY,vcp,78.4,True,4,8.53,False,False,True,True
KIM,vcp,79.2,True,4,7.12,False,False,False,True
KLAC,vcp,84.8,True,6,10.41,False,False,False,False
LUV,vcp,85.2,True,6,9.61,False,True,False,False
MAS,vcp,85.2,True,6,9.66,False,True,False,False
MCHP,vcp,83.7,True,6,12.25,False,True,False,True
MCK,vcp,87.5,True,6,5.76,False,False,False,False
MLM,vcp,86.9,True,6,6.9,False,False,False,True
MMM,vcp,86.4,True,6,7.7,False,False,False,False
MNST,vcp,83.9,True,5,5.66,False,False,False,True
MO,vcp,90.6,True,4,8.23,True,False,False,False
MPWR,vcp,85.2,True,6,9.74,False,False,False,False
MRK,vcp,86.2,True,6,7.96,False,True,False,False
MRNA,vcp,84.5,True,4,18.29,True,True,False,False
MTB,vcp,83.2,True,5,6.77,False,False,False,True
NCLH,vcp,82.8,True,6,13.72,False,False,False,False
NDSN,vcp,95.5,True,5,6.3,True,False,False,True
NEE,vcp,83.0,True,5,7.15,False,False,False,True
NEM,vcp,84.2,True,6,11.37,False,False,False,False
NI,vcp,83.0,True,5,7.05,False,False,False,True
NOC,vcp,95.4,True,5,6.47,True,False,False,True
NSC,vcp,75.9,True,3,6.41,False,False,False,True
NTRS,vcp,82.8,True,5,7.42,False,False,True,True
O,vcp,80.3,True,4,5.29,False,False,False,True
ON,vcp,83.3,True,6,12.8,False,True,False,False
OXY,vcp,85.5,True,6,9.21,False,False,False,False
PCAR,vcp,87.3,True,6,6.09,False,True,False,True
PEP,vcp,82.7,True,5,7.55,False,True,False,False
PFE,vcp,98.3,True,6,7.91,True,False,False,True
PFG,vcp,83.8,True,5,5.83,False,True,False,True
PH,vcp,99.6,True,6,5.69,True,False,False,True
PHM,vcp,97.0,True,6,10.04,True,False,False,True
PKG,vcp,86.6,True,6,7.31,False,True,False,True
PLD,vcp,80.5,True,4,4.56,False,True,True,True
PNC,vcp,83.2,True,5,6.7,False,False,False,True
PSX,vcp,86.7,True,6,7.24,False,False,True,True
PWR,vcp,85.6,True,6,8.96,False,False,False,False
REGN,vcp,85.6,True,6,9.07,False,True,False,True
RF,vcp,82.2,True,5,8.42,False,False,True,True
RL,vcp,98.3,True,6,7.82,True,False,False,False
ROK,vcp,86.5,True,6,7.42,False,False,False,True
ROST,vcp,80.4,True,4,5.16,False,True,False,True
RTX,vcp,87.6,True,6,5.59,False,False,False,True
SLB,vcp,97.7,True,6,8.88,True,True,False,True
SNA,vcp,87.7,True,6,5.54,False,False,True,True
SNDK,cup,50.6,False,0,0.0,False,True,False,False
SPG,vcp,100.0,True,6,4.55,True,True,False,True
SRE,vcp,87.3,True,6,6.21,False,True,False,True
STLD,vcp,99.2,True,6,6.33,True,True,False,False
STT,vcp,86.6,True,6,7.39,False,False,False,True
STX,vcp,94.3,True,6,14.54,True,False,False,False
SWK,vcp,80.0,True,5,12.02,False,True,False,False
SYY,vcp,79.0,True,4,7.46,False,False,False,False
TDY,vcp,98.9,True,6,6.86,True,False,False,True
TEL,vcp,81.9,True,5,8.86,False,False,False,False
TER,vcp,84.2,True,6,11.3,False,True,False,False
TFC,vcp,90.6,True,4,8.23,True,True,True,True
TGT,vcp,73.5,True,3,10.4,False,False,False,False
TJX,vcp,88.0,True,6,4.57,False,False,False,True
TKO,vcp,86.1,True,6,8.24,False,True,False,False
TPR,vcp,76.7,True,4,11.36,False,False,False,False
TRGP,vcp,86.1,True,6,8.16,False,True,False,False
TRV,vcp,95.0,True,5,7.01,True,False,False,True
TXT,vcp,87.0,True,6,6.68,False,False,False,False
UAL,vcp,84.4,True,6,10.94,False,True,False,False
ULTA,vcp,86.1,True,6,8.16,False,False,False,True
UNP,vcp,75.6,True,3,6.99,False,True,True,False
USB,vcp,83.6,True,5,6.12,False,False,True,True
VLO,vcp,97.5,True,6,9.13,True,False,False,False
VMC,vcp,87.1,True,6,6.58,False,False,False,True
VTR,vcp,99.8,True,6,5.36,True,True,False,True
VTRS,vcp,78.0,True,4,9.12,False,True,True,False
WAB,vcp,87.3,True,6,6.2,False,False,False,True
WBD,vcp,89.8,True,4,9.54,True,False,False,True
WDC,vcp,83.2,True,6,12.95,False,False,False,False
WELL,vcp,99.0,True,6,6.73,True,False,False,False
WMB,vcp,87.2,True,6,6.28,False,False,False,False
WMT,vcp,83.5,True,5,6.25,False,False,False,True
WSM,vcp,97.3,True,6,9.58,True,True,True,True
XEL,vcp,83.6,True,5,6.12,False,False,False,True
XOM,vcp,83.9,True,5,5.66,False,False,True,False
